"","고객번호","성별","연령대","직업","주거지역","쇼핑액","이용만족도","쇼핑1월","쇼핑2월","쇼핑3월","쿠폰사용회수","쿠폰선호도","품질","가격","서비스","배송","쇼핑만족도","소득","변수","쇼핑합계","쇼핑평균","성별num"
"1",190105,"남자","45-49세","회사원","소도시",195.6,4,76.8,64.8,54,3,"예",7,7,1,4,4,4300,"change",206.4,187.213333333333,1
"2",190106,"남자","25-29세","공무원","소도시",116.4,7,44.4,32.4,39.6,6,"아니오",7,4,7,7,7,7500,"change",109.2,187.213333333333,1
"3",190107,"남자","50세 이상","자영업","중도시",183.6,4,66,66,51.6,5,"예",4,4,3,3,6,2900,"change",198,187.213333333333,1
"4",190108,"남자","50세 이상","농어업","소도시",168,4,62.4,52.8,52.8,4,"아니오",3,3,4,6,5,5300,"change",168,187.213333333333,1
"5",190109,"남자","40-44세","공무원","중도시",169.2,4,63.6,54,51.6,5,"아니오",6,4,7,4,6,4000,"change",171.6,187.213333333333,1
"6",190110,"남자","45-49세","자영업","중도시",171.6,5,52.8,66,52.8,4,"아니오",5,4,3,4,5,5100,"change",184.8,187.213333333333,1
"7",190111,"여자","50세 이상","공무원","중도시",207.6,4,64.8,88.8,54,4,"예",7,7,1,4,5,5700,"change",242.4,187.213333333333,2
"8",190112,"남자","50세 이상","자영업","소도시",201.6,7,56.4,92.4,52.8,3,"예",7,7,7,4,4,5900,"change",241.2,187.213333333333,1
"9",190113,"남자","50세 이상","농어업","중도시",111.6,3,64.8,30,16.8,4,"아니오",4,2,4,3,5,5100,"change",124.8,187.213333333333,1
"10",190114,"여자","45-49세","회사원","중도시",156,4,51.6,51.6,52.8,0,"예",1,4,1,7,1,5700,"change",154.8,187.213333333333,2
"11",190115,"남자","40-44세","회사원","중도시",225.6,5,80.4,92.4,52.8,1,"예",5,5,5,5,2,5800,"change",265.2,187.213333333333,1
"12",190116,"남자","30-34세","공무원","중도시",220.8,4,76.8,90,54,5,"아니오",5,5,5,4,6,4300,"change",256.8,187.213333333333,1
"13",190117,"남자","35-39세","회사원","대도시",244.8,7,76.8,88.8,79.2,6,"아니오",7,4,7,7,7,8700,"change",254.4,187.213333333333,1
"14",190118,"남자","45-49세","농어업","소도시",184.8,6,91.2,67.2,26.4,5,"예",5,4,5,6,6,4100,"change",225.6,187.213333333333,1
"15",190119,"남자","45-49세","회사원","중도시",194.4,5,88.8,52.8,52.8,3,"예",5,4,4,4,4,6600,"change",194.4,187.213333333333,1
"16",190120,"남자","50세 이상","회사원","대도시",200.4,7,55.2,52.8,92.4,6,"아니오",7,1,5,5,7,6100,"change",160.8,187.213333333333,1
"17",190121,"남자","50세 이상","농어업","소도시",153.6,4,44.4,56.4,52.8,3,"예",5,5,4,5,4,6300,"change",157.2,187.213333333333,1
"18",190122,"남자","30-34세","자영업","대도시",170.4,3,51.6,64.8,54,3,"예",5,4,4,3,4,9200,"change",181.2,187.213333333333,1
"19",190123,"남자","50세 이상","농어업","소도시",184.8,5,52.8,52.8,79.2,4,"아니오",3,5,4,3,5,7700,"change",158.4,187.213333333333,1
"20",190124,"남자","30-34세","공무원","소도시",232.8,5,88.8,78,66,5,"아니오",4,7,6,6,6,9400,"change",244.8,187.213333333333,1
"21",190125,"남자","50세 이상","공무원","중도시",134.4,5,40.8,40.8,52.8,4,"아니오",5,4,3,5,5,5650,"change",122.4,187.213333333333,1
"22",190126,"남자","50세 이상","농어업","소도시",160.8,5,56.4,64.8,39.6,4,"예",5,5,4,5,5,8600,"change",186,187.213333333333,1
"23",190127,"남자","50세 이상","전문직","대도시",230.4,6,88.8,64.8,76.8,6,"아니오",7,7,5,4,7,3100,"change",218.4,187.213333333333,1
"24",190128,"남자","30-34세","자영업","중도시",180,6,44.4,56.4,79.2,5,"아니오",5,4,6,4,6,3800,"change",157.2,187.213333333333,1
"25",190129,"남자","50세 이상","농어업","중도시",164.4,5,56.4,55.2,52.8,4,"아니오",5,5,4,5,5,4600,"change",166.8,187.213333333333,1
"26",190130,"남자","40-44세","전문직","소도시",180,5,55.2,68.4,56.4,4,"아니오",5,5,5,4,5,4000,"change",192,187.213333333333,1
"27",190131,"남자","50세 이상","농어업","소도시",195.6,4,51.6,87.6,56.4,3,"예",4,4,4,1,4,6200,"change",226.8,187.213333333333,1
"28",190132,"남자","50세 이상","농어업","소도시",170.4,6,64.8,52.8,52.8,5,"예",6,5,6,5,6,2100,"change",170.4,187.213333333333,1
"29",190133,"남자","50세 이상","농어업","대도시",199.2,7,91.2,56.4,51.6,6,"아니오",7,7,7,7,7,2700,"change",204,187.213333333333,1
"30",190134,"남자","50세 이상","농어업","소도시",162,7,42,54,66,6,"아니오",7,6,6,5,7,3100,"change",150,187.213333333333,1
"31",190135,"남자","30-34세","전문직","대도시",160.8,4,54,54,52.8,3,"아니오",4,4,4,4,4,2500,"change",162,187.213333333333,1
"32",190136,"여자","45-49세","회사원","중도시",111.6,4,31.2,43.2,37.2,4,"예",5,4,2,4,5,2600,"change",117.6,187.213333333333,2
"33",190137,"여자","40-44세","전문직","중도시",163.2,4,55.2,55.2,52.8,3,"예",4,4,4,4,4,2300,"change",165.6,187.213333333333,2
"34",190138,"남자","35-39세","회사원","대도시",160.8,5,64.8,56.4,39.6,3,"아니오",4,4,6,6,4,3100,"change",177.6,187.213333333333,1
"35",190139,"여자","25-29세","회사원","대도시",160.8,7,75.6,54,31.2,3,"예",4,7,7,7,4,7400,"change",183.6,187.213333333333,2
"36",190140,"여자","45-49세","전문직","대도시",210,7,90,67.2,52.8,6,"아니오",7,6,7,4,7,8200,"change",224.4,187.213333333333,2
"37",190141,"여자","50세 이상","회사원","대도시",176.4,7,56.4,54,66,3,"아니오",4,4,7,7,4,3000,"change",164.4,187.213333333333,2
"38",190142,"여자","50세 이상","자영업","대도시",176.4,6,52.8,56.4,67.2,5,"예",5,6,4,4,6,3000,"change",165.6,187.213333333333,2
"39",190143,"남자","50세 이상","전문직","대도시",147.6,5,79.2,42,26.4,3,"아니오",2,4,2,5,4,4300,"change",163.2,187.213333333333,1
"40",190144,"여자","30-34세","전문직","중도시",237.6,1,92.4,56.4,88.8,0,"예",1,1,1,1,1,5400,"change",205.2,187.213333333333,2
"41",190145,"여자","45-49세","회사원","대도시",194.4,6,88.8,64.8,40.8,5,"아니오",7,6,6,5,6,5500,"change",218.4,187.213333333333,2
"42",190146,"여자","40-44세","회사원","대도시",142.8,5,64.8,64.8,13.2,4,"예",5,5,5,5,5,6000,"change",194.4,187.213333333333,2
"43",190147,"남자","50세 이상","자영업","대도시",195.6,4,52.8,90,52.8,3,"아니오",5,4,3,3,4,5100,"change",232.8,187.213333333333,1
